2018-07-09 18:55:36 - PHP Fatal Error:  Uncaught Error: Class 'Controllercommonfooter' not found in C:\xampp\htdocs\invoice\system\engine\action.php:65
2018-07-16 9:00:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:00:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:00:28 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:00:28 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:00:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:00:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:00:30 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:00:30 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:00:31 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:00:31 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:01:49 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:01:49 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:04 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:04 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:08 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:08 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:40 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:40 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:44 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:44 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:02:59 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:02:59 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:00 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:06 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:06 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:14 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:14 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:15 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:15 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:22 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:03:22 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:03:22 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:03:22 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:03:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:41 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:41 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:48 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:48 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:03:54 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:03:54 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:02 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:02 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:10 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:10 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:12 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:12 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:18 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:18 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:18 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:18 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:19 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:04:19 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:04:19 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:04:19 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:04:19 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:19 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:19 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:19 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:24 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:24 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:31 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:31 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:35 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:35 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:40 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:40 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:04:47 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:04:47 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:06:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:06:34 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:07:15 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:09:29 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:10:55 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:10:55 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:02 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:02 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:25 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:25 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:28 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:28 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:31 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:31 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:32 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:32 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:39 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:39 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:41 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:41 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:11:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:11:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:11:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:11:42 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:42 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:44 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:44 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:11:48 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:11:48 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:17:08 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:17:08 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:17:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:17:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:17:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-16 9:17:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:04 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-16 9:21:06 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
